Module	Section	Sample Name	Source
Salmon	all_sections	A006200071_119433	/home/volker/2020_02_UPF3_DW/Salmon/A006200071_119433/libParams/flenDist.txt
Salmon	all_sections	A006200071_119421	/home/volker/2020_02_UPF3_DW/Salmon/A006200071_119421/libParams/flenDist.txt
STAR	SummaryLog	Log.final.out	/srv2/2020_02_UPF3_DW/UPF3/BAM/A006200071_119417/Log.final.out
STAR	ReadsPerGene	ReadsPerGene.out.tab	/srv2/2020_02_UPF3_DW/UPF3/BAM/A006200071_119417/ReadsPerGene.out.tab
FastQC	all_sections	A006200071_119403_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119403_1_fastqc.zip
FastQC	all_sections	A006200071_119411_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119411_1_fastqc.zip
FastQC	all_sections	A006200071_119415_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119415_2_fastqc.zip
FastQC	all_sections	A006200071_119425_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119425_1_fastqc.zip
FastQC	all_sections	A006200071_119435_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119435_1_fastqc.zip
FastQC	all_sections	A006200071_119407_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119407_2_fastqc.zip
FastQC	all_sections	A006200071_119407_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119407_1_fastqc.zip
FastQC	all_sections	A006200071_119435_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119435_2_fastqc.zip
FastQC	all_sections	A006200071_119419_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119419_1_fastqc.zip
FastQC	all_sections	A006200071_119401_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119401_2_fastqc.zip
FastQC	all_sections	A006200071_119411_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119411_2_fastqc.zip
FastQC	all_sections	A006200071_119423_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119423_1_fastqc.zip
FastQC	all_sections	A006200071_119405_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119405_2_fastqc.zip
FastQC	all_sections	A006200071_119413_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119413_1_fastqc.zip
FastQC	all_sections	A006200071_119401_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119401_1_fastqc.zip
FastQC	all_sections	A006200071_119419_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119419_2_fastqc.zip
FastQC	all_sections	A006200071_119417_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119417_2_fastqc.zip
FastQC	all_sections	A006200071_119425_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119425_2_fastqc.zip
FastQC	all_sections	A006200071_119433_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119433_1_fastqc.zip
FastQC	all_sections	A006200071_119433_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119433_2_fastqc.zip
FastQC	all_sections	A006200071_119403_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119403_2_fastqc.zip
FastQC	all_sections	A006200071_119405_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119405_1_fastqc.zip
FastQC	all_sections	A006200071_119413_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119413_2_fastqc.zip
FastQC	all_sections	A006200071_119431_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119431_1_fastqc.zip
FastQC	all_sections	A006200071_119431_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119431_2_fastqc.zip
FastQC	all_sections	A006200071_119415_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119415_1_fastqc.zip
FastQC	all_sections	A006200071_119423_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119423_2_fastqc.zip
FastQC	all_sections	A006200071_119409_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119409_1_fastqc.zip
FastQC	all_sections	A006200071_119409_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119409_2_fastqc.zip
FastQC	all_sections	A006200071_119427_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119427_1_fastqc.zip
FastQC	all_sections	A006200071_119427_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119427_2_fastqc.zip
FastQC	all_sections	A006200071_119429_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119429_2_fastqc.zip
FastQC	all_sections	A006200071_119417_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119417_1_fastqc.zip
FastQC	all_sections	A006200071_119429_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119429_1_fastqc.zip
FastQC	all_sections	A006200071_119421_1	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119421_1_fastqc.zip
FastQC	all_sections	A006200071_119421_2	/home/volker/2020_02_UPF3_DW/FASTQ/FastQC/A006200071_119421_2_fastqc.zip
