Module	Section	Sample Name	Source
STAR	ReadsPerGene	ReadsPerGene.out.tab	/srv/2020_11_UPF3_DW/UPF3/BAM/A006850100_136536/ReadsPerGene.out.tab
FastQC	all_sections	A006850100_136506_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136506_1_fastqc.zip
FastQC	all_sections	A006850100_136526_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136526_2_fastqc.zip
FastQC	all_sections	A006850100_136530_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136530_1_fastqc.zip
FastQC	all_sections	A006850100_136514_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136514_1_fastqc.zip
FastQC	all_sections	A006850100_136504_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136504_1_fastqc.zip
FastQC	all_sections	A006850100_136508_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136508_1_fastqc.zip
FastQC	all_sections	A006850100_136498_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136498_1_fastqc.zip
FastQC	all_sections	A006850100_136502_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136502_1_fastqc.zip
FastQC	all_sections	A006850100_136532_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136532_1_fastqc.zip
FastQC	all_sections	A006850100_136512_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136512_2_fastqc.zip
FastQC	all_sections	A006850100_136520_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136520_1_fastqc.zip
FastQC	all_sections	A006850100_136530_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136530_2_fastqc.zip
FastQC	all_sections	A006850100_136502_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136502_2_fastqc.zip
FastQC	all_sections	A006850100_136514_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136514_2_fastqc.zip
FastQC	all_sections	A006850100_136528_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136528_1_fastqc.zip
FastQC	all_sections	A006850100_136506_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136506_2_fastqc.zip
FastQC	all_sections	A006850100_136532_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136532_2_fastqc.zip
FastQC	all_sections	A006850100_136496_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136496_1_fastqc.zip
FastQC	all_sections	A006850100_136520_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136520_2_fastqc.zip
FastQC	all_sections	A006850100_136510_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136510_1_fastqc.zip
FastQC	all_sections	A006850100_136534_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136534_2_fastqc.zip
FastQC	all_sections	A006850100_136536_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136536_1_fastqc.zip
FastQC	all_sections	A006850100_136504_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136504_2_fastqc.zip
FastQC	all_sections	A006850100_136524_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136524_2_fastqc.zip
FastQC	all_sections	A006850100_136516_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136516_1_fastqc.zip
FastQC	all_sections	A006850100_136518_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136518_2_fastqc.zip
FastQC	all_sections	A006850100_136496_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136496_2_fastqc.zip
FastQC	all_sections	A006850100_136510_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136510_2_fastqc.zip
FastQC	all_sections	A006850100_136516_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136516_2_fastqc.zip
FastQC	all_sections	A006850100_136534_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136534_1_fastqc.zip
FastQC	all_sections	A006850100_136524_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136524_1_fastqc.zip
FastQC	all_sections	A006850100_136528_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136528_2_fastqc.zip
FastQC	all_sections	A006850100_136526_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136526_1_fastqc.zip
FastQC	all_sections	A006850100_136508_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136508_2_fastqc.zip
FastQC	all_sections	A006850100_136522_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136522_2_fastqc.zip
FastQC	all_sections	A006850100_136500_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136500_1_fastqc.zip
FastQC	all_sections	A006850100_136522_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136522_1_fastqc.zip
FastQC	all_sections	A006850100_136518_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136518_1_fastqc.zip
FastQC	all_sections	A006850100_136500_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136500_2_fastqc.zip
FastQC	all_sections	A006850100_136498_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136498_2_fastqc.zip
FastQC	all_sections	A006850100_136536_2	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136536_2_fastqc.zip
FastQC	all_sections	A006850100_136512_1	/home/volker/2020_11_UPF3_DW/FASTQ/FastQC/A006850100_136512_1_fastqc.zip
